-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 201.112, 203.631, 205.762, 208.281, 203.631, 211.963, 201.500, 209.831, 226.875, 229.200, 212.350, 219.906, 225.131, 221.069, 217.194, 231.525, 237.331, 238.681, 244.100, 257.850, 257.075, 243.325, 242.162, 250.488, 249.906, 254.938, 269.650, 268.488, 309.575, 324.000, 282.356, 271.912, 267.450, 280.556, 254.475, 306.337, 350.194, 350.788, 328.700, 306.938, 317.931, 334.087, 310.994, 291.275, 349.188, 353.163, 368.662, 377.000, 375.419, 377.650, 395.794, 408.556, 434.913,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 437.969, 428.381, 425.194,-999.900, 424.419,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 263.231, 254.594, 254.406, 250.725,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1492.106,1491.638,1493.706,1499.350,1508.481,1511.650,1510.756,1516.594,1561.200,1562.069,1511.762,1511.112,1537.600,1541.181,1550.537,1534.956,1516.850,1481.906,1476.369,1467.150,1486.662,1464.100,1427.206,1415.588,1358.594,1338.494,1443.412,1450.056,1256.412,1317.119,1422.769,1444.206,1430.338,1451.425,1447.213,1424.913,1390.744,1327.375,1300.050,1186.706,1190.256,1171.063,1165.594,1161.381,1193.637,1122.569,1178.200,1223.438,1109.675,1217.438,1063.088,1139.856,1063.738,1053.863,1046.188,1121.931,1146.631, 884.319, 791.425, 746.081, 759.300, 694.363, 662.706, 706.581, 782.394, 668.244, 566.087, 466.844, 574.344, 630.631, 719.281, 777.494, 760.125, 547.656, 403.538, 497.956, 795.469, 647.569, 471.431, 480.256, 585.825, 753.294, 920.581, 822.125, 881.663, 842.219, 704.012, 649.856, 778.644,1072.025, 861.138, 753.900, 893.669, 703.362, 772.656, 635.344, 740.506, 728.500, 642.144, 739.794, 782.319, 819.462, 747.125, 697.150, 716.531, 596.287, 785.013, 822.450, 813.856, 762.962, 795.125, 714.425, 606.006, 388.900, 336.900, 524.725, 695.319,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 675.019, 665.737, 652.312, 621.438, 463.038, 520.650, 412.400, 281.987, 547.919, 771.113, 482.813, 587.819, 626.656, 841.512,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1542.975,1537.056,1523.794,1525.206,1556.081,1564.019,1565.681,1585.606,1591.037,1612.538,1548.313,1536.325,1559.719,1546.700,1582.087,1583.125,1548.375,1516.619,1488.356,1494.894,1486.250,1460.506,1401.550,1387.775,1321.488,1356.463,1493.881,1417.213,1326.694,1365.031,1426.325,1471.575,1512.963,1479.300,1443.394,1417.137,1424.631,1376.988,1390.306,1328.106,1252.050,1191.606,1181.200,1206.744,1259.600,1223.994,1162.131,1206.613,1153.544,1255.925,1026.225,1043.475,1043.081, 961.281,1032.331,1176.212,1008.331, 799.469, 693.806, 581.706, 631.919, 580.963, 651.688, 798.894, 908.494, 732.381, 625.663, 539.487, 730.656, 784.794, 855.488, 978.325, 840.794, 640.244, 499.356, 486.669, 563.856, 510.150, 572.444, 626.112, 656.350, 665.563, 815.431, 892.231, 883.550, 775.731, 706.750, 668.069, 694.519, 846.794, 853.087, 850.606, 834.681, 787.188, 749.256, 716.719, 871.600, 765.975, 605.794, 797.600, 645.000, 818.825, 827.269, 742.519, 586.269, 636.644, 687.387, 724.344, 604.763, 582.969, 747.669, 655.838, 487.262, 395.369, 558.681, 785.881,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 691.162, 624.194, 630.394, 581.594, 398.581, 255.981, 257.750, 280.231, 628.394, 422.731, 333.144, 756.150, 738.519, 888.581, 751.119, 826.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1594.706,1593.300,1598.669,1588.462,1589.212,1594.813,1615.613,1636.487,1596.606,1599.806,1575.863,1555.156,1558.631,1536.975,1509.100,1529.206,1547.394,1532.450,1467.131,1495.256,1467.275,1474.413,1371.125,1289.931,1347.894,1226.988,1242.106,1321.600,1355.600,1362.244,1440.919,1480.463,1414.275,1365.475,1342.513,1403.181,1303.519,1327.988,1304.338,1312.137,1239.775,1228.306,1260.231,1259.506,1231.675,1217.131,1175.894,1129.506,1103.775,1028.319, 956.594,1012.512, 885.700, 876.925, 966.425,1159.850,1022.544, 595.369, 805.594,1063.606, 585.769, 463.513, 700.138, 484.363, 507.550, 502.106, 581.981, 507.825, 417.575, 532.931, 648.469, 920.944, 802.031, 699.231, 733.475, 652.425, 613.306, 588.725, 699.475, 862.125, 925.150, 842.262, 959.431, 929.119, 930.281, 975.100, 919.206, 826.550, 735.256, 809.500, 876.819, 850.025, 716.169, 810.550, 910.775, 806.506, 769.619, 862.763, 672.150, 641.369, 572.087, 540.969, 564.575, 582.656, 648.712, 587.819, 540.556, 570.763, 621.556, 625.788, 570.975, 628.888, 769.831, 842.406,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 659.763, 639.369, 585.450, 376.631, 124.144, 155.044, 223.688, 670.200, 823.244, 344.269, 242.369, 539.206, 794.912,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1650.019,1648.069,1649.325,1627.525,1639.150,1658.200,1636.256,1628.594,1624.100,1613.831,1607.225,1628.425,1649.869,1606.194,1524.894,1393.125,1399.794,1246.525,1363.269,1473.162,1476.244,1530.494,1512.556,1496.856,1416.769,1225.594,1231.938,1200.713,1196.531,1360.325,1405.381,1429.875,1384.369,1351.412,1249.313,1210.669,1163.869,1320.244,1302.213,1259.981,1252.375,1295.938,1306.931,1301.463,1285.831,1192.387,1197.006,1139.263,1052.944,1007.694,1044.269,1008.319, 816.225, 960.681, 999.737,1149.081, 964.125, 612.219,-999.900,1188.669, 544.056, 370.756, 625.975, 331.075, 502.544, 510.356, 676.244, 687.300, 569.144, 604.419, 666.462, 944.081, 949.294, 899.987, 891.894, 798.181, 746.481, 772.781, 770.906, 835.431,1008.081, 918.438, 963.237, 931.975, 958.281, 887.075, 914.269, 857.063, 891.281, 980.994, 990.194, 960.644, 978.569,1091.025,1231.244,1163.038,1094.150,1006.537,1069.438, 869.075, 969.075, 802.519, 636.019, 625.925, 839.819, 810.963, 782.869, 779.600, 727.169, 793.581, 841.462, 912.012,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 663.263, 612.156, 547.550, 319.656, 225.569, 264.794, 553.112, 750.306, 654.106, 411.944, 198.056, 506.681, 834.438,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1701.444,1689.106,1678.794,1680.875,1689.981,1701.194,1686.806,1637.219,1612.719,1611.456,1658.631,1677.588,1687.756,1680.525,1637.519,1504.925,1119.250,1001.481,1284.663,1356.750,1385.063,1555.712,1431.756,1316.512,1359.400,1319.494,1247.225, 979.069, 907.387, 827.806,1024.319, 897.400,1142.919,1057.988,1232.463,1047.375, 979.456,1004.413,1220.400,1196.569,1275.450,1340.769,1266.069,1275.131,1307.900,1229.150,1221.375,1148.431,1098.413,1123.769,1080.037,1106.344, 892.750, 965.119,1077.794, 987.731, 917.844, 934.637,-999.900, 915.506, 549.419, 832.513, 720.756, 449.537, 645.063, 636.594, 693.462, 689.237, 748.994, 892.756,1061.850,1013.887, 944.694, 964.831,1008.037, 899.394, 749.706, 869.094, 945.425, 910.569, 952.819, 996.519,1025.775, 878.250, 770.575, 874.506, 781.944, 766.931, 853.994, 846.131, 966.800,1095.506,1027.188,1341.850,1262.750,1304.769,1316.206,1304.231,1264.250,1216.306,1418.631,1270.869, 864.713, 779.000, 935.412, 987.594, 785.513, 910.662,1091.769,1197.950,1303.350,-999.900,-999.900,-999.900,-999.900,1060.769,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 692.244, 603.156, 482.806, 142.212, 231.762, 463.694, 630.825, 506.500, 322.819, 433.619, 471.981, 649.925, 665.319,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1720.787,1704.075,1706.712,1737.444,1707.456,1685.619,1693.931,1683.537,1679.356,1664.500,1605.575,1628.900,1678.206,1680.913,1670.787,1627.406,1183.494,1119.863, 988.837,1178.150,1271.087,1353.781,1579.762,1581.275,1579.406,1453.469,1306.856,1138.863,1134.356, 880.331, 833.413, 676.544, 627.125, 558.750, 663.525, 844.256, 793.606, 872.100,1123.687,1241.006,1380.694,1401.456,1388.100,1401.375,1345.956,1282.313,1286.031,1236.019,1054.813,1068.819,1036.519,1066.850,1012.344, 994.063,1012.788, 876.888, 866.331,-999.900,-999.900, 733.800,1116.313,1075.225, 528.831, 570.219, 653.481, 661.638, 796.950, 916.913, 992.319, 964.969,1039.594, 910.513,1001.775, 959.175, 980.469, 874.300, 862.037, 839.975, 843.169, 958.581, 910.525, 892.206, 898.888, 824.225, 947.206, 931.325, 988.619, 984.756, 864.175, 955.800, 895.494, 963.156, 985.650,1162.013,1218.969,1429.287,1338.763,1315.719,1259.713,1232.550,1532.269,1503.913,1156.087,1167.738,1189.525,1397.338,1387.000,1369.513,1177.162, 956.887, 878.688,1173.550, 975.456,1140.175,-999.900,-999.900,-999.900,-999.900,1068.794,1010.375,-999.900,-999.900,-999.900,-999.900,-999.900, 963.138,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 714.131, 668.856, 485.350, 170.769, 170.825, 450.463, 343.519, 444.756, 482.256, 688.438,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1736.225,1737.337,1803.919,1781.137,1811.850,1790.013,1813.869,1774.063,1766.575,1759.600,1757.582,1704.481,1666.012,1747.763,1727.894,1694.494,1503.937,1186.063, 840.656,1021.706,1276.063,1490.656,1672.425,1654.744,1599.838,1628.975,1539.581,1415.356,1322.231,1106.000, 993.744, 690.944, 562.100, 432.869, 347.413, 495.506, 594.213, 649.550, 726.881,1089.188,1245.563,1333.912,1446.425,1459.694,1398.719,1420.338,1410.512,1299.694,1148.681,1066.550,1055.787,1129.506,1196.256,1096.825, 981.281,1149.031,-999.900,-999.900,1206.287, 951.638,1145.912, 666.394, 602.200, 729.819, 774.000, 833.269,1009.563, 952.200, 981.150, 956.162, 968.188, 949.481, 915.856, 956.256, 736.881, 755.637, 880.713, 990.975, 992.219,1004.988,1066.250,1132.306,1157.200,1162.056,1189.356,1143.075,1141.537,1057.450,1101.425,1259.675,1192.181,1304.131,1410.850,1359.531,1402.144,1272.775,1331.850,1393.569,1250.900,1121.787,1174.413,1196.819,1013.394,1053.013,1260.262,1276.356,1251.800, 958.219, 533.538, 335.369, 811.625,1099.156,1090.269,1201.537,-999.900,-999.900,1153.313,1001.437, 988.306,1046.650,1044.637,-999.900,-999.900,-999.900,-999.900,1018.362,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 654.663, 460.662, 169.912, 356.406, 324.950, 316.019, 344.981, 738.562,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1820.825,1837.000,1860.444,1802.275,1798.100,1831.544,1829.194,1835.944,1820.556,1778.694,1781.306,1818.512,1741.350,1771.106,1726.181,1573.587,1250.837,1259.050,1281.006,1179.269,1425.275,1568.825,1646.731,1738.862,1635.925,1640.069,1562.937,1277.131,1286.712,1065.894, 929.512, 899.913, 851.550, 654.869, 654.362, 502.694, 484.156, 438.419, 443.975, 529.138, 654.225, 939.431,1248.206,1397.481,1434.300,1471.587,1472.012,1392.400,1319.556,1200.819,1149.456,1155.681,1097.300,1020.912,1297.650,-999.900,-999.900,1365.325,1170.413, 888.912, 803.381, 696.963, 814.487, 939.344, 917.938,1015.194,1107.025,1052.188, 910.431, 902.094,1063.600,1079.569,1067.969, 971.187, 940.850, 857.381,1109.719,1172.106,1148.531,1021.088,1106.956,1148.131,1211.106,1183.025,1207.144,1123.775,1139.069,1162.594,1226.038,1354.925,1337.881,1368.400,1449.456,1485.381,1498.656,1512.606,1517.350,1439.825,1389.550,1425.150,1497.463,1539.888,1175.362,1153.019,1302.969,1086.281, 884.206, 821.056, 834.100, 651.325, 839.888,1176.600,1284.075,1134.438,1167.256,1150.338,1092.200,1068.794,1087.419,1161.550,1021.775,1014.144,1101.162,-999.900,1044.563, 977.712,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 685.925, 581.744, 479.494, 378.669, 492.494, 143.381, 704.275, 717.506,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1902.219,1863.494,1854.831,1856.219,1847.363,1861.900,1932.256,1943.512,1883.475,1867.706,1869.856,1866.769,1836.656,1790.938,1680.144,1528.006,1521.731,1433.800,1396.706,1482.044,1387.913,1325.881,1260.588,1189.725,1065.650,1034.425, 913.662, 805.856, 827.906,1080.275,1169.119,1180.337,1078.650, 910.706, 984.194, 824.025, 648.525, 392.837, 367.581, 377.556, 358.469, 480.556, 806.181,1078.550,1419.950,1514.794,1485.519,1474.544,1468.025,1400.900,1247.219,1186.537,1234.025,-999.900,-999.900,1400.644,1292.513, 951.956, 936.869, 841.575, 891.688, 935.388, 987.031,1055.319, 996.050,1003.219,1448.019,1041.169, 965.687,1004.506,1185.519,1244.531,1164.075,1189.069,1141.119,1053.913,1166.356,1275.931,1091.256,1142.725,1269.919,1174.850,1071.962,1209.494,1089.250,1069.181, 930.875, 970.856,1143.381,1200.544,1374.356,1458.994,1491.069,1499.500,1525.831,1581.437,1542.431,1565.900,1550.169,1524.600,1548.463,1492.469,1362.450,1273.887,1187.263, 990.313, 847.631, 774.744, 664.244, 529.375, 735.331,1117.506,1421.194,1319.787,1179.431,1080.681,1068.806, 971.256,1120.331,1140.138,1069.100, 954.188,1167.613,-999.900,1038.231,1002.437,1026.169,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 748.706, 613.544, 487.181, 303.769, 427.088,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1887.331,1880.569,1911.188,1926.800,1958.388,1937.406,1985.681,1996.000,1950.294,1964.956,1989.750,1943.588,1897.700,1764.225,1681.869,1590.931,1351.437,1217.806,1224.075,1117.556, 857.250, 840.006, 945.356, 757.350,1049.369,1053.156,1180.262,1197.181,1126.850, 928.138, 783.631, 879.231,1166.056,1073.375, 961.794, 670.200, 367.625, 354.200, 331.013, 381.500, 458.544, 415.012, 458.944, 508.944, 903.606,1185.150,1440.325,1486.512,1543.525,1406.506,1288.944,1455.225,-999.900,1554.719,1311.219,1292.463,1101.094,1243.575,1129.800,1044.481,1218.713,1236.463,1141.181,1055.750,1052.281,1080.862,1364.287,1202.031,1161.806,1163.419,1210.331,1203.369,1388.025,1376.225,1202.887,1161.625,1290.125,1170.137,1179.844,1179.563,1224.381,1263.350,1148.044,1145.769,1007.113, 931.787, 978.900,1068.419,1162.644,1214.819,1370.056,1509.338,1542.338,1560.463,1555.625,1589.231,1625.312,1609.288,1688.838,1644.263,1595.044,1533.013,1483.137,1312.369,1194.369, 882.269, 902.837, 799.569, 623.563, 555.563,1012.487,1320.025,1526.744,1440.412,1104.738,1006.919,1036.563, 936.094,1119.956,1196.394,1153.450,1021.469,1143.244,1161.900,1033.213, 990.506,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 692.144, 545.725, 442.519, 510.625,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2031.481,2038.313,1967.419,1992.175,1972.225,1922.419,1615.813,1441.588,1603.200,1348.912,1302.937,1283.231,1346.600,1406.781,1356.475,1151.287, 842.188, 543.225, 532.319, 616.550, 489.956, 710.981, 862.956,1183.419,1048.531, 906.831,1282.150,1311.062,1477.625,1363.681,1230.794, 990.425, 774.638, 805.050, 689.375, 495.394, 602.525, 412.156, 349.344, 312.388, 286.706, 381.556, 333.669, 504.513, 862.631,1026.631, 905.887,1064.669,1589.088,-999.900,1598.356,1501.569,1292.225,1207.294,1439.112,1432.281,1409.756,1277.581,1279.356,1269.763,1299.950,1164.400,1132.925,1122.300,1104.100,1217.094,1351.513,1364.850,1361.313,1385.906,1356.419,1420.731,1387.981,1327.875,1243.031,1245.675,1183.356,1138.150,1179.419,1212.662,1284.156,1224.481,1252.431,1078.175, 978.719, 925.375,1025.606,1060.794,1088.906,1161.250,1231.444,1416.225,1578.431,1669.269,1632.881,1672.619,1666.638,1702.244,1667.813,1611.806,1692.138,1626.550,1301.056,1086.537,1193.781,1210.787,1209.125,1023.594, 873.794, 756.681,1136.794,1354.288,1500.225,1465.675,1361.575,1208.825, 868.812,1087.844,1213.563,1269.587,1094.006,1037.513,-999.900,1196.406,1066.550, 987.044,1054.331,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 628.931, 517.950, 609.481,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2101.087,2112.419,2037.106,1909.850,1805.787,1641.006,1324.431,1181.313, 965.175,1077.762,1011.231, 786.475,1047.019, 695.631, 677.888, 908.994, 593.581, 445.362, 441.888, 473.319, 834.162,1290.088,1449.350,1334.412,1003.981,1098.194,1295.256,1403.700,1462.638,1630.313,1436.300,1301.244,1168.944, 999.450, 592.844, 746.862, 511.063, 459.331, 594.019, 585.656, 532.844, 623.563, 533.713, 601.512, 487.037, 719.494, 552.088, 625.662,1046.887,1104.806, 938.225,1116.113,1345.519,1480.013,1508.262,1412.850,1352.338,1265.306,1309.294,1226.313,1268.906,1239.744,1153.638,1152.000,1292.719,1303.006,1335.456,1362.781,1427.319,1486.813,1454.219,1488.100,1400.944,1218.594,1187.287,1185.813,1239.713,1203.194,1344.681,1370.069,1218.756,1085.794,1105.225,1138.475,1017.669,1000.550,1101.606,1086.938,1198.219,1265.762,1360.981,1455.800,1507.019,1685.987,1673.531,1754.494,1777.981,1733.800,1653.475,1655.869,1669.381,1560.012,1299.400,1172.625,1273.781,1500.094,1289.300, 798.575, 727.850,1131.713,1269.838,1281.550,1471.556,1464.619,1400.575,1106.606,1089.887,1149.813,1127.406,1048.725,1012.044,1157.137,-999.900,-999.900,1102.513, 963.075, 924.919,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 622.225, 696.375,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
