-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 201.112, 203.631, 205.762, 208.281, 203.631, 211.963, 201.500, 209.831, 226.875, 229.200, 212.350, 219.906, 225.131, 221.069, 217.194, 231.525, 237.331, 238.681, 244.100, 257.850, 257.075, 243.325, 242.162, 250.488, 249.906, 254.938, 269.650, 268.488, 309.575, 324.000, 282.356, 271.912, 267.450, 280.556, 254.475, 306.337, 350.194, 350.788, 328.700, 306.938, 317.931, 334.087, 310.994, 291.275, 349.188, 353.163, 368.662, 377.000, 375.419, 377.650, 395.794, 408.556, 434.913,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 437.969, 428.381, 425.194,-999.900, 424.419,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 263.231, 254.594, 254.406, 250.725,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2041.613,2104.887,1953.238,1888.256,1836.269,1649.019,1333.631,1036.300, 812.306, 838.519, 822.244, 863.375, 921.794, 782.594, 636.887, 733.131, 754.425, 497.094, 360.419, 370.212, 713.231, 834.037, 687.375, 815.081,1188.756,1334.881,1380.831,1248.669,1352.606,1223.919,1288.944,1020.794, 667.331, 693.506, 803.919, 725.106, 501.700, 413.944, 622.750, 313.400, 607.356, 722.419, 932.969,1028.688, 816.500, 909.544,1004.362,1152.706, 866.431,1077.056,1230.619,1398.444,1602.150,1571.269,1539.931,1410.931,1404.275,1343.888,1238.450,1191.025,1155.075,1105.350,1146.550,1204.794,1100.688,1212.744,1293.475,1386.006,1494.194,1719.525,1568.750,1570.156,1508.206,1456.506,1323.431,1319.406,1360.925,1406.863,1510.606,1376.900,1243.250,1153.813,1139.644, 963.875, 996.250,1046.162,1172.181,1229.950,1338.525,1378.000,1658.250,1714.537,1469.713,1573.356,1746.394,1799.256,1795.931,1751.756,1731.125,1723.731,1653.019,1389.494,1357.869,1430.387,1465.944,1350.750,1134.538,1084.556,1007.950, 765.600, 952.612,1261.900,1138.063,1387.338,1430.069,1363.950,1015.694, 834.294, 869.669, 814.719, 952.194,-999.900,-999.900,-999.900, 957.594, 907.188, 574.175, 949.956,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2156.169,2140.975,2120.919,2064.163,1986.031,1872.044,1411.350,1022.669, 701.737, 944.112, 938.575, 904.556, 938.850, 915.481, 493.200, 435.075, 504.581, 514.950, 352.563, 396.863, 416.681, 609.656, 835.194,1474.519,1848.038,-999.900,1902.912,1779.019,1819.887,1740.700,1412.388,1013.787, 665.625, 622.750, 861.619, 794.362, 574.412, 519.375, 578.581, 520.731, 678.888, 820.988, 898.550,1160.431,1101.550,1072.412, 935.881, 990.119,1162.800,1249.256,1359.081,1507.325,1615.363,1593.587,1475.694,1227.469,1297.106,1370.750,1205.369,1117.750,1050.344, 966.913, 971.675, 972.662,1040.081,1287.819,1476.100,1451.575,1639.788,1903.775,1641.963,1685.269,1796.769,1679.388,1467.881,1445.781,1515.650,1511.244,1628.937,1544.775,1416.606,1266.612,1145.819,1022.144,1144.700,1229.069,1275.394,1303.131,1464.394,1565.713,1732.650,1778.412,1486.462,1570.194,1770.818,1823.200,1814.437,1755.406,1767.456,1745.350,1690.656,1623.806,1527.131,1515.087,1385.819,1424.950,1320.681,1125.481, 797.750, 993.563,1096.794,1210.650,1329.131,1529.988,1479.656,1325.075,1036.462, 911.469, 826.338, 861.119,1018.725,-999.900,-999.900,-999.900, 961.194, 947.150, 725.906, 862.763,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900, 834.137,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1989.044,2024.125,1993.694,1984.800,1871.875,1844.450,1694.806,1462.706,1654.856,1584.438, 843.700, 574.287, 267.106, 174.719, 429.406, 163.962, 308.913, 519.356, 463.206, 379.269,1060.825, 854.987, 314.131, 700.656,1398.988,1393.281,1395.113,1465.744,1564.450,1487.019,1297.813,1276.969, 999.275, 805.650, 677.688, 576.575, 603.838, 722.675, 801.250, 921.825, 840.444, 996.994, 965.312,1216.406,1115.581,1272.819,1168.675, 963.744,1159.069,1268.175,1376.862,1526.612,1520.162,1517.044,1467.212,1392.719,1168.594,1055.062,1075.244, 947.556, 964.206, 906.806, 766.069, 915.712,1232.994,1350.694,1287.394,1472.881,1525.287,1519.913,1796.056,1793.631,1784.356,1768.438,1756.394,1721.056,1698.856,1664.837,1661.013,1587.581,1441.275,1374.256,1344.125,1235.731,1235.288,1304.594,1439.813,1535.325,1729.688,1746.081,1749.319,1751.612,1744.337,1725.025,1708.194,1708.969,1717.444,1714.031,1842.944,1846.188,1759.313,1720.306,1704.294,1672.700,1613.594,1547.394,1534.450,1459.413,1433.087,1545.400,1695.719,1697.369,1624.650,1561.631,1472.500,1245.531, 951.581, 847.031, 774.656, 886.038,1053.231,-999.900,-999.900,-999.900, 961.394, 953.050,1064.850, 979.531,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1986.687,1995.244,1996.425,1985.294,1818.194,1676.844,1764.138,2000.156,2165.137,1747.469,1253.506, 960.606, 675.200, 423.569, 248.375, 149.600, 212.313, 266.781, 475.544, 550.294, 823.663,1196.669, 730.494, 894.756,1430.581,1622.731,1585.181,1298.550,1089.025, 897.031, 851.838,1040.887, 955.481, 982.837, 859.825, 739.725, 748.506, 666.119, 720.869, 765.800,1012.656,1223.638,1095.894,1185.962,1283.294,1276.356,1240.656,1170.563,1220.481,1301.906,1554.838,1648.506,1613.106,1494.075,1444.144,1169.319,1063.569,1171.513,1059.806, 988.475,1000.906,1016.406,1009.763,1009.750,1445.963,1332.200,1454.119,1544.781,1575.544,1582.287,1862.013,1842.887,1851.206,1804.787,1826.219,1817.525,1789.044,1763.856,1734.131,1715.219,1564.756,1459.719,1415.813,1313.550,1372.225,1383.319,1524.731,1629.338,1781.569,1813.050,1820.325,1808.719,1788.769,1743.137,1717.112,1723.694,1738.081,1738.506,1846.319,1890.625,1898.963,1817.050,1653.625,1531.950,1533.462,1523.975,1630.450,1623.900,1534.088,1644.156,1772.094,1727.637,1649.575,1569.487,1304.663,1013.731,1005.756, 843.181, 832.794, 967.275,1169.050,-999.900,-999.900,-999.900, 999.719, 862.519,1111.231,1106.437,1048.719,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1952.675,2012.894,1890.406,1920.850,2091.613,2195.094,2178.962,2198.163,1754.400,1336.675, 894.006, 522.294, 844.400, 780.175, 433.012, 351.587, 334.544, 482.319, 387.644, 620.669, 477.525, 442.050,1250.931, 975.113,1375.656,1686.644,1787.881,1728.900,1553.112,1410.213,1238.456, 970.388, 732.975, 790.194, 900.756, 953.744, 787.031, 799.319, 776.519, 946.288, 892.619, 986.512,1028.456,1096.019,1133.206,1099.181,1077.519,1208.487,1354.875,1622.056,1541.337,1601.538,1554.800,1426.275,1063.869, 900.750, 840.100, 938.737, 919.625,1068.000,1240.725,1291.181,1324.031,1336.613,1342.950,1418.956,1614.781,1639.237,1653.494,1641.575,1638.219,1633.856,1814.669,1909.044,1940.481,1864.369,1832.600,1810.775,1764.356,1737.756,1531.981,1361.800,1330.569,1388.281,1450.644,1585.450,1636.131,1803.138,1880.837,1889.275,1890.419,1875.494,1852.594,1820.100,1784.425,1771.469,1546.406,1628.375,1644.094,1696.506,1759.644,1854.200,1726.606,1848.438,1881.669,1823.531,1945.075,1926.081,1887.825,1869.400,1855.338,1748.569,1692.794,1425.162,1144.494, 837.194, 697.612, 715.737, 852.288, 953.463,1211.075,-999.900,-999.900,-999.900, 996.288, 991.863,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2036.587,2128.081,1919.375,1912.519,2204.756,2347.244,2455.475,2504.963,2339.206,2199.363,2101.894,2124.281,1764.819,1629.819,1073.238, 673.888, 653.712, 448.675, 341.094, 392.263, 409.250, 410.944, 991.438,1682.463,1782.469,1807.188,1822.094,1804.006,1419.725,1281.719,1279.581,1026.119, 667.925, 641.069, 657.525, 664.263, 565.125, 597.175, 720.669, 622.994, 820.338, 739.425, 934.012,1044.506,1150.762,1178.606,1146.869,1250.206,1552.631,1494.406,1536.787,1360.081,1454.475,1431.231, 836.231, 936.775, 907.162,1129.350,1038.556,1254.919,1381.931,1433.050,1432.269,1412.356,1430.431,1499.088,1704.775,1716.356,1715.838,1711.469,1700.819,1692.894,1941.938,1967.431,1928.025,1917.425,1885.031,1857.431,1803.706,1709.263,1478.613,1365.931,1372.206,1484.606,1578.906,1717.475,1853.156,2015.500,1973.306,1969.519,1963.306,1947.931,1917.394,1883.544,1852.044,1813.131,1549.563,1642.919,1631.844,1692.275,1767.200,1708.962,1754.650,1958.300,1950.100,1914.281,1968.131,1952.625,1915.844,1877.575,1843.150,1768.056,1635.550,1317.969, 956.225, 748.000, 816.969, 764.288, 874.031,1054.094,-999.900,-999.900,-999.900,-999.900,1137.419,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2190.656,2040.188,1760.225,1721.650,1871.644,2085.650,2413.775,2462.712,2368.650,2489.650,2511.175,2455.300,2340.762,2268.706,2312.613,2239.438,1602.344,1139.181,1022.256, 461.444, 642.850, 614.975, 591.912,1310.512,2477.412,2767.400,2734.538,2600.644,1614.662,1460.938,1396.519,1386.631, 923.688, 756.231, 553.269, 323.625, 309.894, 319.719, 562.544, 511.388, 657.638, 718.712, 693.894, 924.000,1291.569,1279.281,1264.031,1262.619,1267.006,1281.963,1330.738,1309.287,1329.431,1340.631,1277.450,1301.381,1276.937,1277.000,1307.294,1379.863,1424.675,1465.056,1515.475,1618.912,1655.356,1701.825,1684.700,1691.063,1770.362,1772.856,1832.906,1895.669,1871.281,1859.425,1873.388,1963.569,1787.763,1736.569,1550.106,1394.163,1307.688,1229.394,1449.456,1541.706,1807.025,1964.931,2146.438,2251.637,2242.694,2225.294,2159.913,2178.288,1983.225,1947.919,1935.687,1867.200,1666.981,1566.781,1302.388,1286.662,1899.193,1970.113,2059.688,2059.000,2050.300,2001.956,1990.581,1970.131,1929.581,1884.950,1764.069,1652.512,1393.481,1148.256, 969.138, 930.250, 902.400, 906.119,1226.950,-999.900,-999.900,-999.900,-999.900,-999.900,1082.150,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2477.456,2337.369,2061.894,1851.281,1417.750,1345.962,1393.344,1566.013,1649.569,1815.731,1106.569,1023.688,1586.444,2122.506,2616.462,2605.869,2503.637,2177.731,1668.331,1104.537, 554.831, 445.394, 452.306, 635.594,1924.069,1928.381,1269.619,1429.131,1698.707,1577.975,1403.675,1456.319,1104.356, 626.787, 630.100, 533.037, 412.619, 368.962, 577.406, 522.856, 529.613, 630.100, 731.612, 896.294,1313.663,1312.637,1344.425,1355.650,1340.363,1373.925,1387.212,1401.794,1414.556,1379.088,1397.744,1379.925,1377.188,1378.888,1462.063,1635.944,1557.813,1556.550,1603.744,1643.994,1651.987,1633.225,1720.950,1756.119,1815.675,1821.600,1828.187,1939.437,1920.975,1899.419,1914.981,1923.137,1812.825,1746.237,1551.787,1359.706,1327.313,1311.988,1537.050,1672.925,1937.994,2095.450,2258.731,2349.175,2335.500,2311.144,2235.200,2191.238,2060.262,2003.094,2008.600,1933.212,1786.319,1603.131,1334.406,1318.294,1977.838,2100.550,2113.506,2101.212,2075.344,2054.819,1997.131,1958.706,1891.681,1555.331,1660.537,1431.669,1225.975, 772.763, 803.513, 728.013, 901.769,1043.644,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,1044.200,1084.456,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2590.056,2620.975,2636.462,2651.731,2591.706,2393.038,2441.019,2123.044,1183.038,1161.050,1253.681,1583.919,1819.456,2165.081,2674.025,2725.044,2462.619,2429.338,2230.538,1992.513,1312.175, 880.756, 767.938, 502.450, 447.506, 590.800,1025.981, 823.519,1385.038,1569.969,1326.525, 733.006, 918.844, 860.494, 815.181, 694.094, 574.175, 470.006, 935.125, 907.913, 691.356, 528.150, 435.762, 784.844, 893.325,1068.531,1193.225,1196.212,1414.144,1480.750,1475.769,1465.894,1479.444,1492.369,1470.075,1452.819,1447.331,1429.813,1546.887,1592.319,1985.725,1936.012,1957.950,1933.537,1970.519,1971.869,1935.231,1946.294,1914.381,1876.013,1868.412,1846.469,1967.012,1937.106,1879.950,1786.488,1581.175,1687.669,1661.769,1385.237,1466.787,1479.537,1706.963,1923.413,2101.675,2211.406,2349.538,2378.619,2401.119,2374.844,2340.137,2307.031,2253.325,2227.544,2176.844,2067.456,1648.906,1587.631,1599.462,1635.606,2033.619,2018.381,2063.919,2113.613,2119.063,2082.150,1962.487,1859.156,1802.700,1733.438,1645.025,1357.887,1180.444, 991.419,1056.625, 993.719,1057.444,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,1295.638,1325.281,1378.394,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2696.069,2660.162,2773.469,-999.900,2755.406,2527.644,2513.813,2873.675,1646.619,2325.319,2599.113,2536.600,2882.831,2866.731,2888.950,2717.619,2588.044,2520.581,2355.819,2281.081,1932.188,1749.669,1614.769,1034.862,1034.162, 739.606, 650.394, 720.044,1359.850,1765.594,2058.825,1721.969, 697.231, 555.300, 697.619,1054.525,1032.188, 713.125,1296.725,1142.175,1183.288,1151.200, 729.188, 904.381, 940.906,1458.200,1592.675,1557.031,1584.544,1593.706,1591.238,1583.606,1590.556,1578.956,1547.931,1533.744,1528.187,1520.269,1717.256,1781.738,2069.556,2062.619,2060.025,2058.894,2053.787,2046.762,2005.075,1969.931,1962.744,1941.912,1906.256,1869.950,1988.025,2005.125,1809.325,1777.013,1719.050,1700.644,1635.025,1540.669,1491.281,1748.875,1815.863,2043.075,2213.681,2287.931,2340.656,2368.775,2458.462,2433.412,2372.856,2335.331,2308.537,2255.863,2203.069,2116.744,1734.325,1654.937,1652.163,1659.244,2133.131,2067.406,1901.844,1964.513,2048.150,2036.088,1940.112,1985.238,1908.881,1827.806,1576.494,1277.475,1082.950, 867.294, 979.394,1164.194,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,1459.487,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
2424.506,1948.463,1221.325,1686.362,2623.900,1139.313,3101.275,3281.031,3379.756,3368.681,3339.031,3311.319,3395.893,3337.863,3281.969,2973.987,2931.888,2704.850,2489.263,2341.519,1987.719,2104.950,2112.769,2142.406,1909.263,1601.844,1363.688,1006.069, 688.650,1212.606,1238.188, 945.806, 882.819, 546.850,1109.681, 629.550, 960.794,1427.931,1885.706,1914.719,2107.850,1863.213,1703.206,1714.619,1791.563,2056.525,1940.606,1927.150,2083.975,2066.850,2025.856,1952.131,1947.406,1928.200,1930.175,1937.094,1926.263,1908.188,2048.581,2215.625,2060.475,1981.581,2026.669,1994.556,2020.194,2002.987,2056.319,1988.131,1745.762,1704.525,1603.525,1706.137,1909.481,1780.869,1571.406,1542.450,1807.131,1764.306,1736.106,1689.169,1689.144,1642.819,1929.857,2243.306,2525.894,2523.650,2521.131,2509.469,2465.887,2449.425,2389.244,2353.256,2319.650,2274.325,2092.650,2012.825,1958.363,1973.281,1567.869,1594.600,1953.594,2091.306,2107.613,2061.731,2109.525,2145.444,2106.925,1997.900,1825.300,1701.744,1366.906,1278.938,1072.919, 860.519,1054.050,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,1008.938,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
1098.606, 747.719, 787.288,1065.644,2144.244,2520.969, 908.375,1522.606,1956.119,2267.575,2765.625,2726.950,3510.112,3484.231,3461.937,3429.450,3388.944,2947.706,2454.537,2183.894,2077.900,1425.181,1695.600,2107.881,1692.012,1790.963,1718.638,1617.181,1378.806,1813.831,1423.169,1392.519,1103.813, 644.787, 392.400, 444.931, 486.494, 735.381,1331.275,1619.825,1805.575,2238.344,2185.331,2027.212,2041.706,2256.400,2067.944,2054.631,2200.119,2099.906,2100.418,2150.956,2048.575,2091.438,2067.981,2055.706,2033.619,2024.738,2315.812,2370.387,2271.675,2241.663,2221.956,2123.725,2145.294,2138.662,2183.238,2108.994,1757.837,1678.013,1608.288,1804.356,1854.194,1835.356,1658.800,1583.194,1845.088,1767.725,1765.906,1717.544,1750.687,1712.638,2231.650,2411.619,2585.312,2573.144,2560.350,2548.819,2524.025,2482.881,2455.731,2405.881,2360.525,2314.694,2124.800,2064.662,2035.713,2028.412,1622.969,1592.613,1983.544,2035.669,2150.713,2099.819,2198.431,2159.831,2113.706,1829.569,1681.237,1323.831,1305.975,1165.788,1157.506,1322.312,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,1706.381,1627.912,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,1123.938,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,-999.900,
